Entidad,Municipio,Porcentaje2020,Personas2020
Oaxaca,San Francisco Ozolotepec,21.28,465.0
Oaxaca,San Francisco Sola,21.48,434.0
Oaxaca,San Francisco Telixtlahuaca,16.88,1978.0
Oaxaca,San Francisco Teopan,74.75,233.0
Oaxaca,San Francisco Tlapancingo,58.73,1452.0
Oaxaca,San Gabriel Mixtepec,14.15,695.0
Oaxaca,San Ildefonso Amatln,25.41,592.0
Oaxaca,San Ildefonso Sola,28.44,301.0
Oaxaca,San Ildefonso Villa Alta,18.68,687.0
Oaxaca,San Jacinto Amilpas,15.12,2726.0
Oaxaca,San Jacinto Tlacotepec,25.42,568.0
Oaxaca,San Jernimo Coatln,24.94,1381.0
Oaxaca,San Jernimo Silacayoapilla,17.93,256.0
Oaxaca,San Jernimo Sosola,13.88,379.0
Oaxaca,San Jernimo Taviche,27.74,568.0
Oaxaca,San Jernimo Tecatl,32.96,520.0
Oaxaca,San Jorge Nuchita,52.99,1527.0
Oaxaca,San Jos Ayuquila,29.69,484.0
Oaxaca,San Jos Chiltepec,49.46,6146.0
Oaxaca,San Jos del Peasco,8.98,193.0
Oaxaca,San Jos Estancia Grande,47.27,443.0
Oaxaca,San Jos Independencia,46.81,1991.0
Oaxaca,San Jos Lachiguiri,41.16,1524.0
Oaxaca,San Jos Tenango,49.94,9043.0
Oaxaca,San Juan Achiutla,14.11,58.0
Oaxaca,San Juan Atepec,9.65,141.0
Oaxaca,çnimas Trujano,12.18,556.0
Oaxaca,San Juan Bautista Atatlahuca,11.02,157.0
Oaxaca,San Juan Bautista Coixtlahuaca,18.7,510.0
Oaxaca,San Juan Bautista Cuicatln,23.84,2007.0
Oaxaca,San Juan Bautista Guelache,18.49,1238.0
Oaxaca,San Juan Bautista Jayacatln,9.5,138.0
Oaxaca,San Juan Bautista Lo de Soto,39.83,934.0
Oaxaca,San Juan Bautista Suchitepec,9.26,42.0
Oaxaca,San Juan Bautista Tlacoatzintepec,43.74,954.0
Oaxaca,San Juan Bautista Tlachichilco,35.14,519.0
Oaxaca,San Juan Bautista Tuxtepec,34.86,58026.0
Oaxaca,San Juan Cacahuatepec,39.36,3520.0
Oaxaca,San Juan Cieneguilla,9.9,52.0
Oaxaca,San Juan Coatzspam,36.36,658.0
Oaxaca,San Juan Colorado,62.15,5974.0
Oaxaca,San Juan Comaltepec,41.23,1285.0
Oaxaca,San Juan Cotzocn,33.41,7811.0
Oaxaca,San Juan Chicomezchil,10.14,30.0
Oaxaca,San Juan Chilateca,6.45,98.0
Oaxaca,San Juan del Estado,13.65,383.0
Oaxaca,San Juan del Ro,7.68,105.0
Oaxaca,San Juan Diuxi,29.7,314.0
Oaxaca,San Juan Evangelista Analco,2.96,12.0
Oaxaca,San Juan Guelava,13.27,437.0
Oaxaca,San Juan Guichicovi,26.67,7689.0
Oaxaca,San Juan Ihualtepec,26.22,130.0
Oaxaca,San Juan Juquila Mixes,11.39,422.0
Oaxaca,San Juan Juquila Vijanos,8.69,163.0
Oaxaca,San Juan Lachao,18.13,830.0
Oaxaca,San Juan Lachigalla,26.17,926.0
Oaxaca,San Juan Lajarcia,32.43,206.0
Oaxaca,San Juan Lalana,68.24,14194.0
Oaxaca,San Juan de los Cus,24.08,583.0
Oaxaca,San Juan Mazatln,44.19,8182.0
Oaxaca,San Juan Mixtepec - Dto. 08,32.94,2287.0
Oaxaca,San Juan Mixtepec - Dto. 26,5.04,31.0
Oaxaca,San Juan um,47.78,2760.0
Oaxaca,San Juan Ozolotepec,43.19,1474.0
Oaxaca,San Juan Petlapa,67.67,2110.0
Oaxaca,San Juan Quiahije,15.63,657.0
Oaxaca,San Juan Quiotepec,20.43,416.0
Oaxaca,San Juan Sayultepec,23.55,207.0
Oaxaca,San Juan Taba,5.13,64.0
Oaxaca,San Juan Tamazola,39.12,1301.0
Oaxaca,San Juan Teita,39.69,216.0
Oaxaca,San Juan Teitipac,21.37,570.0
Oaxaca,San Juan Tepeuxila,24.41,657.0
Oaxaca,San Juan Teposcolula,23.35,349.0
Oaxaca,San Juan Yae,5.27,75.0
Oaxaca,San Juan Yatzona,28.33,125.0
Oaxaca,San Juan Yucuita,8.78,56.0
Oaxaca,San Lorenzo,63.2,3733.0
Oaxaca,San Lorenzo Albarradas,10.97,326.0
Oaxaca,San Lorenzo Cacaotepec,18.26,3490.0
Oaxaca,San Lorenzo Cuaunecuiltitla,24.38,203.0
Oaxaca,San Lorenzo Texmelcan,21.16,1936.0
Oaxaca,San Lorenzo Victoria,39.21,365.0
Oaxaca,San Lucas Camotln,0.06,2.0
Oaxaca,San Lucas Ojitln,55.37,11930.0
Oaxaca,San Lucas Quiavin,6.0,103.0
Oaxaca,San Lucas Zoquipam,39.89,2858.0
Oaxaca,San Luis Amatln,19.42,744.0
Oaxaca,San Marcial Ozolotepec,35.01,481.0
Oaxaca,San Marcos Arteaga,25.06,393.0
Oaxaca,San Martn de los Cansecos,15.81,157.0
Oaxaca,San Martn Huamellpam,18.98,190.0
Oaxaca,San Martn Itunyoso,68.21,1876.0
Oaxaca,San Martn Lachil,30.11,311.0
Oaxaca,San Martn Peras,44.2,5499.0
Oaxaca,San Martn Tilcajete,11.12,220.0
Oaxaca,San Martn Toxpalan,28.82,1134.0
Oaxaca,San Martn Zacatepec,33.85,449.0
Oaxaca,San Mateo Cajonos,19.63,120.0
Oaxaca,Capullpam de Mndez,5.57,90.0
Oaxaca,San Mateo del Mar,36.72,5719.0
Oaxaca,San Mateo Yoloxochitln,33.61,1288.0
Oaxaca,San Mateo Etlatongo,34.66,430.0
Oaxaca,San Mateo Nejpam,36.56,445.0
Oaxaca,San Mateo Peasco,17.78,424.0
Oaxaca,San Mateo Pias,28.29,572.0
Oaxaca,San Mateo Ro Hondo,17.34,556.0
Oaxaca,San Mateo Sindihui,35.57,703.0
Oaxaca,San Mateo Tlapiltepec,23.35,53.0
Oaxaca,San Melchor Betaza,32.97,347.0
Oaxaca,San Miguel Achiutla,27.39,191.0
Oaxaca,San Miguel Ahuehuetitln,39.35,843.0
Oaxaca,San Miguel Alopam,23.51,515.0
Oaxaca,San Miguel Amatitln,39.43,2735.0
Oaxaca,San Miguel Amatln,6.74,67.0
Oaxaca,San Miguel Coatln,27.48,875.0
Oaxaca,San Miguel Chicahua,29.78,646.0
Oaxaca,San Miguel Chimalapa,46.64,3131.0
Oaxaca,San Miguel del Puerto,15.46,1323.0
Oaxaca,San Miguel del Ro,9.05,22.0
Oaxaca,San Miguel Ejutla,18.41,212.0
Oaxaca,San Miguel el Grande,20.62,890.0
Oaxaca,San Miguel Huautla,48.99,643.0
Oaxaca,San Miguel Mixtepec,60.54,1934.0
Oaxaca,San Miguel Panixtlahuaca,10.04,628.0
Oaxaca,San Miguel Peras,31.46,1202.0
Oaxaca,San Miguel Piedras,43.78,582.0
Oaxaca,San Miguel Quetzaltepec,18.67,1361.0
Oaxaca,San Miguel Santa Flor,17.6,122.0
Oaxaca,Villa Sola de Vega,19.4,2783.0
Oaxaca,San Miguel Soyaltepec,57.72,20369.0
Oaxaca,San Miguel Suchixtepec,8.72,256.0
Oaxaca,Villa Talea de Castro,7.95,160.0
Oaxaca,San Miguel Tecomatln,11.26,34.0
Oaxaca,San Miguel Tenango,32.36,211.0
Oaxaca,San Miguel Tequixtepec,19.96,208.0
Oaxaca,San Miguel Tilquipam,25.88,813.0
Oaxaca,San Miguel Tlacamama,22.14,813.0
Oaxaca,San Miguel Tlacotepec,33.96,1053.0
Oaxaca,San Miguel Tulancingo,9.45,29.0
Oaxaca,San Miguel Yotao,52.46,307.0
Oaxaca,San Nicols,17.94,218.0
Oaxaca,San Nicols Hidalgo,42.28,441.0
Oaxaca,San Pablo Coatln,17.77,766.0
Oaxaca,San Pablo Cuatro Venados,14.1,213.0
Oaxaca,San Pablo Etla,9.96,1932.0
Oaxaca,San Pablo Huitzo,15.16,1067.0
Oaxaca,San Pablo Huixtepec,15.84,1433.0
Oaxaca,San Pablo Macuiltianguis,15.54,148.0
Oaxaca,San Pablo Tijaltepec,27.2,748.0
Oaxaca,San Pablo Villa de Mitla,17.28,2150.0
Oaxaca,San Pablo Yaganiza,11.33,128.0
Oaxaca,San Pedro Amuzgos,44.48,2951.0
Oaxaca,San Pedro Apstol,20.01,319.0
Oaxaca,San Pedro Atoyac,26.27,1198.0
Oaxaca,San Pedro Cajonos,18.45,200.0
Oaxaca,San Pedro Coxcaltepec Cntaros,3.83,27.0
Oaxaca,San Pedro Comitancillo,30.42,1319.0
Oaxaca,San Pedro el Alto,41.8,1946.0
Oaxaca,San Pedro Huamelula,28.34,2760.0
Oaxaca,San Pedro Huilotepec,46.58,1541.0
Oaxaca,San Pedro Ixcatln,52.27,5421.0
Oaxaca,San Pedro Ixtlahuaca,23.71,3884.0
Oaxaca,San Pedro Jaltepetongo,3.93,19.0
Oaxaca,San Pedro Jicayn,54.87,7001.0
Oaxaca,San Pedro Jocotipac,23.13,169.0
Oaxaca,San Pedro Juchatengo,8.72,153.0
Oaxaca,San Pedro Mrtir,27.17,516.0
Oaxaca,San Pedro Mrtir Quiechapa,52.04,384.0
Oaxaca,San Pedro Mrtir Yucuxaco,23.05,290.0
Oaxaca,San Pedro Mixtepec - Dto. 22,22.02,9375.0
Oaxaca,San Pedro Mixtepec - Dto. 26,16.96,165.0
Oaxaca,San Pedro Molinos,20.77,147.0
Oaxaca,San Pedro Nopala,55.05,413.0
Oaxaca,San Pedro Ocopetatillo,36.0,283.0
Oaxaca,San Pedro Ocotepec,13.73,330.0
Oaxaca,San Pedro Pochutla,23.86,12393.0
Oaxaca,San Pedro Quiatoni,24.55,2930.0
Oaxaca,San Pedro Sochipam,58.56,2959.0
Oaxaca,San Pedro Tapanatepec,36.55,5767.0
Oaxaca,San Pedro Taviche,25.81,372.0
Oaxaca,San Pedro Teozacoalco,43.59,503.0
Oaxaca,San Pedro Teutila,50.19,2157.0
Oaxaca,San Pedro Tida,38.63,379.0
Oaxaca,San Pedro Topiltepec,12.26,46.0
Oaxaca,San Pedro Totolpam,14.72,485.0
Oaxaca,Villa de Tututepec de Melchor Ocampo,35.71,18057.0
Oaxaca,San Pedro Yaneri,3.01,26.0
Oaxaca,San Pedro Ylox,9.23,157.0
Oaxaca,San Pedro y San Pablo Ayutla,21.76,1223.0
Oaxaca,Villa de Etla,17.33,1910.0
Oaxaca,San Pedro y San Pablo Teposcolula,14.83,646.0
Oaxaca,San Pedro y San Pablo Tequixtepec,25.4,444.0
Oaxaca,San Pedro Yucunama,18.8,45.0
Oaxaca,San Raymundo Jalpan,14.47,594.0
Oaxaca,San Sebastin Abasolo,21.22,424.0
Oaxaca,San Sebastin Coatln,45.51,1279.0
Oaxaca,San Sebastin Ixcapa,29.8,1249.0
Oaxaca,San Sebastin Nicananduta,59.66,921.0
Oaxaca,San Sebastin Ro Hondo,23.89,1004.0
Oaxaca,San Sebastin Tecomaxtlahuaca,30.77,2522.0
Oaxaca,San Sebastin Teitipac,18.13,397.0
Oaxaca,San Sebastin Tutla,7.37,1431.0
Oaxaca,San Simn Almolongas,23.0,645.0
Oaxaca,San Simn Zahuatln,58.32,2882.0
Oaxaca,Santa Ana,28.24,680.0
Oaxaca,Santa Ana Ateixtlahuaca,38.43,183.0
Oaxaca,Santa Ana Cuauhtmoc,49.34,336.0
Oaxaca,Santa Ana del Valle,16.64,363.0
Oaxaca,Santa Ana Tavela,37.56,319.0
Oaxaca,Santa Ana Tlapacoyan,33.45,655.0
Oaxaca,Santa Ana Yareni,12.26,78.0
Oaxaca,Santa Ana Zegache,27.61,1100.0
Oaxaca,Santa Catalina Quier,20.05,165.0
Oaxaca,Santa Catarina Cuixtla,5.23,78.0
Oaxaca,Santa Catarina Ixtepeji,11.68,313.0
Oaxaca,Santa Catarina Juquila,22.25,3321.0
Oaxaca,Santa Catarina Lachatao,5.34,57.0
Oaxaca,Santa Catarina Loxicha,32.74,1204.0
Oaxaca,Santa Catarina Mechoacn,51.28,2351.0
Oaxaca,Santa Catarina Minas,12.9,267.0
Oaxaca,Santa Catarina Quian,22.32,490.0
Oaxaca,Santa Catarina Tayata,22.66,150.0
Oaxaca,Santa Catarina Ticu,25.97,256.0
Oaxaca,Santa Catarina Yosonot,10.39,137.0
Oaxaca,Santa Catarina Zapoquila,42.14,170.0
Oaxaca,Santa Cruz Acatepec,31.91,525.0
Oaxaca,Santa Cruz Amilpas,9.47,1086.0
Oaxaca,Santa Cruz de Bravo,8.68,32.0
Oaxaca,Santa Cruz Itundujia,38.4,4172.0
Oaxaca,Santa Cruz Mixtepec,35.58,1324.0
Oaxaca,Santa Cruz Nundaco,39.04,1152.0
Oaxaca,Santa Cruz Papalutla,14.7,330.0
Oaxaca,Santa Cruz Tacache de Mina,33.11,974.0
Oaxaca,Santa Cruz Tacahua,29.9,354.0
Oaxaca,Santa Cruz Tayata,34.04,203.0
Oaxaca,Santa Cruz Xitla,39.92,1915.0
Oaxaca,Santa Cruz Xoxocotln,14.91,15336.0
Oaxaca,Santa Cruz Zenzontepec,32.02,6112.0
Oaxaca,Santa Gertrudis,19.85,574.0
Oaxaca,Santa Ins del Monte,23.59,663.0
Oaxaca,Santa Ins Yatzeche,3.56,32.0
Oaxaca,Santa Luca del Camino,13.54,6854.0
Oaxaca,Santa Luca Miahuatln,64.34,2173.0
Oaxaca,Santa Luca Monteverde,44.41,2988.0
Oaxaca,Santa Luca Ocotln,20.9,873.0
Oaxaca,Santa Mara Alotepec,8.05,225.0
Oaxaca,Santa Mara Apazco,17.9,292.0
Oaxaca,Santa Mara la Asuncin,59.36,1936.0
Oaxaca,Heroica Ciudad de Tlaxiaco,20.31,9047.0
Oaxaca,Ayoquezco de Aldama,18.49,902.0
Oaxaca,Santa Mara Atzompa,15.76,7241.0
Oaxaca,Santa Mara Camotln,29.37,503.0
Oaxaca,Santa Mara Colotepec,37.75,12094.0
Oaxaca,Santa Mara Cortijo,53.0,565.0
Oaxaca,Santa Mara Coyotepec,13.87,521.0
Oaxaca,Santa Mara Chachopam,13.02,99.0
Oaxaca,Villa de Chilapa de Daz,17.44,317.0
Oaxaca,Santa Mara Chilchotla,40.73,8747.0
Oaxaca,Santa Mara Chimalapa,33.6,3219.0
Oaxaca,Santa Mara del Rosario,20.65,103.0
Oaxaca,Santa Mara del Tule,6.35,568.0
Oaxaca,Santa Mara Ecatepec,19.78,676.0
Oaxaca,Santa Mara Guelac,17.88,162.0
Oaxaca,Santa Mara Guienagati,49.45,1572.0
Oaxaca,Santa Mara Huatulco,16.63,8134.0
Oaxaca,Santa Mara Huazolotitln,41.91,5029.0
Oaxaca,Santa Mara Ipalapa,40.75,1989.0
Oaxaca,Santa Mara Ixcatln,34.95,161.0
Oaxaca,Santa Mara Jacatepec,62.41,6045.0
Oaxaca,Santa Mara Jalapa del Marqus,29.81,3289.0
Oaxaca,Santa Mara Jaltianguis,9.66,57.0
Oaxaca,Santa Mara Lachixo,10.52,177.0
Oaxaca,Santa Mara Mixtequilla,24.4,1145.0
Oaxaca,Santa Mara Nativitas,23.9,144.0
Oaxaca,Santa Mara Nduayaco,17.38,79.0
Oaxaca,Santa Mara Ozolotepec,37.67,1429.0
Oaxaca,Santa Mara Ppalo,39.32,810.0
Oaxaca,Santa Mara Peoles,21.57,1935.0
Oaxaca,Santa Mara Petapa,30.59,5413.0
Oaxaca,Santa Mara Quiegolani,41.98,934.0
Oaxaca,Santa Mara Sola,24.51,372.0
Oaxaca,Santa Mara Tataltepec,30.06,95.0
Oaxaca,Santa Mara Tecomavaca,19.9,364.0
Oaxaca,Santa Mara Temaxcalapa,30.67,277.0
Oaxaca,Santa Mara Temaxcaltepec,21.85,589.0
Oaxaca,Santa Mara Teopoxco,27.51,1097.0
Oaxaca,Santa Mara Tepantlali,9.03,323.0
Oaxaca,Santa Mara Texcatitln,58.42,523.0
Oaxaca,Santa Mara Tlahuitoltepec,20.3,1961.0
Oaxaca,Santa Mara Tlalixtac,49.09,903.0
Oaxaca,Santa Mara Tonameca,36.5,8689.0
Oaxaca,Santa Mara Totolapilla,34.77,282.0
Oaxaca,Santa Mara Xadani,34.37,3175.0
Oaxaca,Santa Mara Yavesa,12.15,53.0
Oaxaca,Santa Mara Yolotepec,30.06,145.0
Oaxaca,Santa Mara Yosoya,7.88,134.0
Oaxaca,Santa Mara Yucuhiti,50.34,3026.0
Oaxaca,Santa Mara Zacatepec,35.83,6238.0
Oaxaca,Santa Mara Zaniza,45.06,1113.0
Oaxaca,Santa Mara Zoquitln,6.99,230.0
Oaxaca,Santiago Amoltepec,48.84,6770.0
Oaxaca,Santiago Apoala,25.47,260.0
Oaxaca,Santiago Apstol,25.31,1119.0
Oaxaca,Santiago Astata,39.87,1563.0
Oaxaca,Santiago Atitln,28.51,1014.0
Oaxaca,Santiago Ayuquililla,36.89,1072.0
Oaxaca,Santiago Cacaloxtepec,22.38,373.0
Oaxaca,Santiago Camotln,27.93,935.0
Oaxaca,Santiago Comaltepec,11.33,131.0
Oaxaca,Santiago Chazumba,17.09,834.0
Oaxaca,Santiago Chopam,47.17,2474.0
Oaxaca,Santiago del Ro,25.83,136.0
Oaxaca,Santiago Huajolotitln,21.39,984.0
Oaxaca,Santiago Huauclilla,4.9,26.0
Oaxaca,Santiago Ihuitln Plumas,39.08,133.0
Oaxaca,Santiago Ixcuintepec,13.97,229.0
Oaxaca,Santiago Ixtayutla,48.91,6792.0
Oaxaca,Santiago Jamiltepec,40.63,8700.0
Oaxaca,Santiago Jocotepec,71.58,10956.0
Oaxaca,Santiago Juxtlahuaca,34.93,12126.0
Oaxaca,Santiago Lachiguiri,23.54,1035.0
Oaxaca,Santiago Lalopa,13.18,57.0
Oaxaca,Santiago Laollaga,16.56,557.0
Oaxaca,Santiago Laxopa,2.57,33.0
Oaxaca,Santiago Llano Grande,51.05,1757.0
Oaxaca,Santiago Matatln,10.69,1214.0
Oaxaca,Santiago Miltepec,14.46,61.0
Oaxaca,Santiago Minas,12.08,160.0
Oaxaca,Santiago Nacaltepec,23.58,377.0
Oaxaca,Santiago Nejapilla,25.0,44.0
Oaxaca,Santiago Nundiche,68.78,930.0
Oaxaca,Santiago Nuyo,30.62,581.0
Oaxaca,Santiago Pinotepa Nacional,40.06,22855.0
Oaxaca,Santiago Suchilquitongo,19.56,2248.0
Oaxaca,Santiago Tamazola,29.62,1321.0
Oaxaca,Santiago Tapextla,53.44,1675.0
Oaxaca,Villa Tejpam de la Unin,22.38,542.0
Oaxaca,Santiago Tenango,18.96,373.0
Oaxaca,Santiago Tetepec,25.18,1237.0
Oaxaca,Santiago Texcalcingo,30.15,897.0
Oaxaca,Santiago Textitln,46.79,2308.0
Oaxaca,Santiago Tilantongo,25.1,694.0
Oaxaca,Santiago Tillo,26.43,144.0
Oaxaca,Santiago Tlazoyaltepec,20.99,1323.0
Oaxaca,Santiago Xanica,41.49,1257.0
Oaxaca,Santiago Xiacu,12.34,234.0
Oaxaca,Santiago Yaitepec,32.38,1371.0
Oaxaca,Santiago Yaveo,44.8,3404.0
Oaxaca,Santiago Yolomcatl,19.93,383.0
Oaxaca,Santiago Yosonda,19.96,1596.0
Oaxaca,Santiago Yucuyachi,25.43,254.0
Oaxaca,Santiago Zacatepec,51.27,2610.0
Oaxaca,Santiago Zoochila,16.11,68.0
Oaxaca,Nuevo Zoquipam,16.66,265.0
Oaxaca,Santo Domingo Ingenio,31.19,2397.0
Oaxaca,Santo Domingo Albarradas,13.41,107.0
Oaxaca,Santo Domingo Armenta,48.61,1534.0
Oaxaca,Santo Domingo Chihuitn,16.8,272.0
Oaxaca,Santo Domingo de Morelos,59.73,6803.0
Oaxaca,Santo Domingo Ixcatln,8.92,68.0
Oaxaca,Santo Domingo Nuxa,38.09,1271.0
Oaxaca,Santo Domingo Ozolotepec,39.07,431.0
Oaxaca,Santo Domingo Petapa,34.59,3123.0
Oaxaca,Santo Domingo Roayaga,53.38,502.0
Oaxaca,Santo Domingo Tehuantepec,34.03,21855.0
Oaxaca,Santo Domingo Teojomulco,10.87,572.0
Oaxaca,Santo Domingo Tepuxtepec,12.9,778.0
Oaxaca,Santo Domingo Tlataypam,41.07,46.0
Oaxaca,Santo Domingo Tomaltepec,12.88,437.0
Oaxaca,Santo Domingo Tonal,19.83,1467.0
Oaxaca,Santo Domingo Tonaltepec,24.8,62.0
Oaxaca,Santo Domingo Xagaca,22.7,274.0
Oaxaca,Santo Domingo Yanhuitln,32.77,536.0
Oaxaca,Santo Domingo Yodohino,14.74,48.0
Oaxaca,Santo Domingo Zanatepec,30.04,3234.0
Oaxaca,Santos Reyes Nopala,22.03,3250.0
Oaxaca,Santos Reyes Ppalo,34.69,864.0
Oaxaca,Santos Reyes Tepejillo,44.03,398.0
Oaxaca,Santos Reyes Yucun,27.4,404.0
Oaxaca,Santo Toms Jalieza,25.35,995.0
Oaxaca,Santo Toms Mazaltepec,20.64,539.0
Oaxaca,Santo Toms Ocotepec,4.34,176.0
Oaxaca,Santo Toms Tamazulapan,19.08,520.0
Oaxaca,San Vicente Coatln,14.61,513.0
Oaxaca,San Vicente Lachixo,35.3,1139.0
Oaxaca,San Vicente Nu,12.64,57.0
Oaxaca,Silacayopam,26.79,1798.0
Oaxaca,Sitio de Xitlapehua,21.89,156.0
Oaxaca,Soledad Etla,15.6,990.0
Oaxaca,Villa de Tamazulpam del Progreso,18.57,1547.0
Oaxaca,Tanetze de Zaragoza,14.41,225.0
Oaxaca,Taniche,19.71,175.0
Oaxaca,Tataltepec de Valds,50.34,3217.0
Oaxaca,Teococuilco de Marcos Prez,16.85,174.0
Oaxaca,Teotitln de Flores Magn,23.56,2038.0
Oaxaca,Teotitln del Valle,15.89,1016.0
Oaxaca,Teotongo,29.9,300.0
Oaxaca,Tepelmeme Villa de Morelos,22.47,441.0
Oaxaca,Tezoatln de Segura y Luna,46.45,5199.0
Oaxaca,San Jernimo Tlacochahuaya,13.58,783.0
Oaxaca,Tlacolula de Matamoros,22.91,6590.0
Oaxaca,Tlacotepec Plumas,45.78,188.0
Oaxaca,Tlalixtac de Cabrera,8.02,1076.0
Oaxaca,Totontepec Villa de Morelos,11.58,684.0
Oaxaca,Trinidad Zaachila,13.26,454.0
Oaxaca,La Trinidad Vista Hermosa,21.67,66.0
Oaxaca,Unin Hidalgo,47.67,7114.0
Oaxaca,Valerio Trujano,24.85,342.0
Oaxaca,San Juan Bautista Valle Nacional,38.43,7937.0
Oaxaca,Villa Daz Ordaz,11.57,748.0
Oaxaca,Yaxe,15.33,453.0
Oaxaca,Magdalena Yodocono de Porfirio Daz,22.45,378.0
Oaxaca,Yogana,8.62,107.0
Oaxaca,Yutanduchi de Guerrero,50.04,599.0
Oaxaca,Villa de Zaachila,18.27,8867.0
Oaxaca,San Mateo Yucutind,17.19,540.0
Oaxaca,Zapotitln Lagunas,44.92,1520.0
Oaxaca,Zapotitln Palmas,44.01,746.0
Oaxaca,Santa Ins de Zaragoza,10.69,156.0
Oaxaca,Zimatln de çlvarez,20.05,4183.0
Puebla,Acajete,43.65,30828.0
Puebla,Acateno,12.63,1143.0
Puebla,Acatln,31.15,12333.0
Puebla,Acatzingo,30.35,18246.0
Puebla,Acteopan,38.87,1178.0
Puebla,Ahuacatln,17.87,2260.0
Puebla,Ahuatln,38.38,1198.0
Puebla,Ahuazotepec,33.46,4120.0
Puebla,Ahuehuetitla,21.2,462.0
Puebla,Ajalpan,28.41,20031.0
Puebla,Albino Zertuche,20.26,377.0
Puebla,Aljojuca,17.24,1121.0
Puebla,Altepexi,43.83,10228.0
Puebla,Amixtln,27.04,1284.0
Puebla,Amozoc,29.03,37098.0
Puebla,Aquixtla,23.51,2094.0
Puebla,Atempan,32.01,8760.0
Puebla,Atexcal,27.77,1058.0
Puebla,Atlixco,29.71,43459.0
Puebla,Atoyatempan,17.64,1341.0
Puebla,Atzala,15.73,235.0
Puebla,Atzitzihuacn,20.0,2399.0
Puebla,Atzitzintla,28.25,2523.0
Puebla,Axutla,7.84,76.0
Puebla,Ayotoxco de Guerrero,17.07,1383.0
Puebla,Calpan,41.82,6488.0
Puebla,Caltepec,24.52,999.0
Puebla,Camocuautla,52.62,1432.0
Puebla,Caxhuacan,42.29,1591.0
Puebla,Coatepec,75.66,577.0
Puebla,Coatzingo,16.25,452.0
Puebla,Cohetzala,11.21,153.0
Puebla,Cohuecan,28.43,1516.0
Puebla,Coronango,24.77,11865.0
Puebla,Coxcatln,38.57,7556.0
Puebla,Coyomeapan,25.12,3670.0
Puebla,Coyotepec,17.29,398.0
Puebla,Cuapiaxtla de Madero,20.54,2117.0
Puebla,Cuautempan,24.6,2388.0
Puebla,Cuautinchn,34.07,4549.0
Puebla,Cuautlancingo,18.16,24257.0
Puebla,Cuayuca de Andrade,20.36,666.0
Puebla,Cuetzalan del Progreso,43.62,26047.0
Puebla,Cuyoaco,40.31,6946.0
Puebla,Chalchicomula de Sesma,23.88,10001.0
Puebla,Chapulco,23.61,1909.0
Puebla,Chiautla,19.0,4088.0
Puebla,Chiautzingo,25.23,5380.0
Puebla,Chiconcuautla,41.37,6214.0
Puebla,Chichiquila,43.21,11328.0
Puebla,Chietla,31.92,11706.0
Puebla,Chigmecatitln,20.84,250.0
Puebla,Chignahuapan,21.92,15454.0
Puebla,Chignautla,28.3,9601.0
Puebla,Chila,24.32,1220.0
Puebla,Chila de la Sal,3.52,46.0
Puebla,Honey,26.41,1743.0
Puebla,Chilchotla,39.56,7158.0
Puebla,Chinantla,21.3,598.0
Puebla,Domingo Arenas,22.05,1737.0
Puebla,Eloxochitln,40.31,5753.0
Puebla,Epatln,20.98,1023.0
Puebla,Esperanza,20.13,2515.0
Puebla,Francisco Z. Mena,42.53,9743.0
Puebla,General Felipe çngeles,22.28,4565.0
Puebla,Guadalupe,35.07,2233.0
Puebla,Guadalupe Victoria,34.58,5793.0
Puebla,Hermenegildo Galeana,39.01,2699.0
Puebla,Huaquechula,28.23,8067.0
Puebla,Huatlatlauca,14.78,891.0
Puebla,Huauchinango,28.02,27021.0
Puebla,Huehuetla,47.71,8044.0
Puebla,Huehuetln el Chico,13.91,1340.0
Puebla,Huejotzingo,33.25,33870.0
Puebla,Hueyapan,16.0,1816.0
Puebla,Hueytamalco,16.5,4594.0
Puebla,Hueytlalpan,29.24,1717.0
Puebla,Huitzilan de Serdn,55.81,8882.0
Puebla,Huitziltepec,28.42,1622.0
Puebla,Atlequizayan,22.8,593.0
Puebla,Ixcamilpa de Guerrero,22.68,910.0
Puebla,Ixcaquixtla,15.07,1309.0
Puebla,Ixtacamaxtitln,36.73,9694.0
Puebla,Ixtepec,33.05,2267.0
Puebla,Izcar de Matamoros,31.63,25757.0
Puebla,Jalpan,39.84,6013.0
Puebla,Jolalpan,27.34,3367.0
Puebla,Jonotla,34.51,1518.0
Puebla,Jopala,30.78,3750.0
Puebla,Juan C. Bonilla,22.59,5252.0
Puebla,Juan Galindo,22.62,2194.0
Puebla,Juan N. Mndez,26.07,1362.0
Puebla,Lafragua,25.97,1961.0
Puebla,Libres,33.25,11841.0
Puebla,La Magdalena Tlatlauquitepec,49.59,318.0
Puebla,Mazapiltepec de Jurez,29.03,910.0
Puebla,Mixtla,22.12,582.0
Puebla,Molcaxac,23.38,1539.0
Puebla,Caada Morelos,34.4,6612.0
Puebla,Naupan,31.47,2891.0
Puebla,Nauzontla,16.71,547.0
Puebla,Nealtican,21.96,2863.0
Puebla,Nicols Bravo,16.8,1102.0
Puebla,Nopalucan,32.82,9478.0
Puebla,Ocotepec,18.86,945.0
Puebla,Ocoyucan,25.25,10965.0
Puebla,Olintla,31.35,3711.0
Puebla,Oriental,31.3,5501.0
Puebla,Pahuatln,45.28,9463.0
Puebla,Palmar de Bravo,46.14,22115.0
Puebla,Pantepec,28.59,5630.0
